"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","103",".prevAll() - get all previous sibling DOM elements","","2025-11-22","passed","2025-11-22","","Traversal","",""
"","122","cy.contains() - query DOM elements with matching content","","2025-11-22","passed","2025-11-22","","Querying","",""
"","219","cy.getCookies() - get browser cookies for the current domain","","2025-11-22","passed","2025-11-22","","Cookies","",""
"","440","cy.request() with query parameters","","2025-11-22","passed","2025-11-22","","Network Requests","",""
"","849","cy.screenshot() - take a screenshot","Misc","2025-11-22","passed","2025-11-22","","Cypress.Screenshot","",""
"","126",".spread() - spread an array as individual args to callback function","","2025-11-22","passed","2025-11-22","","Connectors","",""
"","112",".eq() - get a DOM element at a specific index","","2025-11-22","passed","2025-11-22","","Traversal","",""
"","88","Cypress.minimatch - test out glob patterns against strings","","2025-11-22","passed","2025-11-22","","Utilities","",""
"","552","cy.get() - query DOM elements","","2025-11-22","passed","2025-11-22","","Querying","",""
"","104",".prev() - get previous sibling DOM element","","2025-11-22","passed","2025-11-22","","Traversal","",""
"","136","yields the value yielded by the last Cypress command inside","Connectors","2025-11-22","passed","2025-11-22","",".then()","",""
"","1259","cy.intercept() - route responses to matching requests","","2025-11-22","passed","2025-11-22","","Network Requests","",""
"","114",".nextAll() - get all next sibling DOM elements","","2025-11-22","passed","2025-11-22","","Traversal","",""
"","112",".prevUntil() - get all previous sibling DOM elements until el","","2025-11-22","passed","2025-11-22","","Traversal","",""
"","159","cy.getAllCookies() - get all browser cookies","","2025-11-22","passed","2025-11-22","","Cookies","",""
"","166",".its() - get properties on the current subject","","2025-11-22","passed","2025-11-22","","Connectors","",""
"","123",".last() - get last DOM element","","2025-11-22","passed","2025-11-22","","Traversal","",""
"","209",".debug() - enable or disable debugging","Cypress APIs","2025-11-22","passed","2025-11-22","","Cypress.Cookies","",""
"","4724","cy.wait() - wait for a specific amount of time","","2025-11-22","passed","2025-11-22","","Waiting","",""
"","266","cy.tick() - move time in the browser","","2025-11-22","passed","2025-11-22","","Spies, Stubs, and Clock","",""
"","162",".trigger() - trigger an event on a DOM element","","2025-11-22","passed","2025-11-22","","Actions","",""
"","723","cy.spy() - wrap a method in a spy","","2025-11-22","passed","2025-11-22","","Spies, Stubs, and Clock","",""
"","208","can check off an item as completed","","2025-11-22","passed","2025-11-22","","example to-do app","",""
"","352","cy.focused() - get the DOM element that has focus","","2025-11-22","passed","2025-11-22","","Misc","",""
"","358","Get environment variables","Cypress APIs","2025-11-22","passed","2025-11-22","","Cypress.env()","",""
"","398",".blur() - blur off a DOM element","","2025-11-22","passed","2025-11-22","","Actions","",""
"","1311","cy.request() - make an XHR request","","2025-11-22","passed","2025-11-22","","Network Requests","",""
"","1281",".should() - make an assertion about the current subject","Assertions","2025-11-22","passed","2025-11-22","","Implicit Assertions","",""
"","251","cy.url() - get the current URL","","2025-11-22","passed","2025-11-22","","Location","",""
"","1310",".scrollIntoView() - scroll an element into view","","2025-11-22","passed","2025-11-22","","Actions","",""
"","920",".check() - check a checkbox or radio element","","2025-11-22","passed","2025-11-22","","Actions","",""
"","176","cy.clearAllLocalStorage() - clear all data in localStorage for all origins","","2025-11-22","passed","2025-11-22","","Local Storage / Session Storage","",""
"","264","can delete all completed tasks","example to-do app","2025-11-22","passed","2025-11-22","","with a checked task","",""
"","146",".isHidden() - determine if a DOM element is hidden","Cypress APIs","2025-11-22","passed","2025-11-22","","Cypress.dom","",""
"","151","expect - make an assertion about a specified subject","Assertions","2025-11-22","passed","2025-11-22","","Explicit Assertions","",""
"","2536","cy.spy() retries until assertions pass","","2025-11-22","passed","2025-11-22","","Spies, Stubs, and Clock","",""
"","260","cy.clearCookies() - clear browser cookies for the current domain","","2025-11-22","passed","2025-11-22","","Cookies","",""
"","510","cy.request() - verify response using BDD syntax","","2025-11-22","passed","2025-11-22","","Network Requests","",""
"","115",".find() - get descendant DOM elements of the selector","","2025-11-22","passed","2025-11-22","","Traversal","",""
"","193","Control what is printed to the Command Log","Cypress APIs","2025-11-22","passed","2025-11-22","","Cypress.log","",""
"","134",".invoke() - invoke a function on the current subject","","2025-11-22","passed","2025-11-22","","Connectors","",""
"","109",".closest() - get closest ancestor DOM element","","2025-11-22","passed","2025-11-22","","Traversal","",""
"","114",".filter() - get DOM elements that match the selector","","2025-11-22","passed","2025-11-22","","Traversal","",""
"","110","cy.root() - query the root DOM element","","2025-11-22","passed","2025-11-22","","Querying","",""
"","15","cy.stub() matches depending on arguments","","2025-11-22","passed","2025-11-22","","Spies, Stubs, and Clock","",""
"","197","cy.clock() - control time in the browser","","2025-11-22","passed","2025-11-22","","Spies, Stubs, and Clock","",""
"","305","Get underlying OS name","Cypress APIs","2025-11-22","passed","2025-11-22","","Cypress.platform","",""
"","272","cy.readFile() - read file contents","","2025-11-22","passed","2025-11-22","","Files","",""
"","176","Get and set configuration options","Cypress APIs","2025-11-22","passed","2025-11-22","","Cypress.config()","",""
"","200","cy.wrap() - wrap an object","","2025-11-22","passed","2025-11-22","","Misc","",""
"","871","cy.request() - save response in the shared test context","","2025-11-22","passed","2025-11-22","","Network Requests","",""
"","94","cy.stub() - create a stub and/or replace a function with stub","","2025-11-22","passed","2025-11-22","","Spies, Stubs, and Clock","",""
"","109",".first() - get first DOM element","","2025-11-22","passed","2025-11-22","","Traversal","",""
"","138","matches unknown text between two elements","Assertions","2025-11-22","passed","2025-11-22","","Explicit Assertions","",""
"","122","Cypress.Screenshot.defaults() - change default config of screenshots","Misc","2025-11-22","passed","2025-11-22","","Cypress.Screenshot","",""
"","2261","cy.scrollTo() - scroll the window or element to a position","","2025-11-22","passed","2025-11-22","","Actions","",""
"","104","cy.title() - get the title","","2025-11-22","passed","2025-11-22","","Window","",""
"","110",".parents() - get parent DOM elements from DOM elements","","2025-11-22","passed","2025-11-22","","Traversal","",""
"","1628","retries the should callback until assertions pass","Assertions","2025-11-22","passed","2025-11-22","","Explicit Assertions","",""
"","1106","Cypress.Promise - instantiate a bluebird promise","","2025-11-22","passed","2025-11-22","","Utilities","",""
"","184","cy.getAllLocalStorage() - get all data in localStorage for all origins","","2025-11-22","passed","2025-11-22","","Local Storage / Session Storage","",""
"","171","finds element by class name regex","Assertions","2025-11-22","passed","2025-11-22","","Explicit Assertions","",""
"","282","can throw any error","Assertions","2025-11-22","passed","2025-11-22","","Explicit Assertions","",""
"","123","Get CPU architecture name of underlying OS","Cypress APIs","2025-11-22","passed","2025-11-22","","Cypress.arch","",""
"","508","cy.wait() - wait for a specific route","","2025-11-22","passed","2025-11-22","","Waiting","",""
"","180","cy.getAllSessionStorage() - get all data in sessionStorage for all origins","","2025-11-22","passed","2025-11-22","","Local Storage / Session Storage","",""
"","175","cy.clearAllSessionStorage() - clear all data in sessionStorage for all origins","","2025-11-22","passed","2025-11-22","","Local Storage / Session Storage","",""
"","568","Cypress.Blob - blob utilities and base64 string conversion","","2025-11-22","passed","2025-11-22","","Utilities","",""
"","465","cy.window() - get the global window object","","2025-11-22","passed","2025-11-22","","Window","",""
"","1237",".as() - alias a DOM element for later use","","2025-11-22","passed","2025-11-22","","Aliasing","",""
"","835","Cypress._ - call a lodash method","","2025-11-22","passed","2025-11-22","","Utilities","",""
"","876",".uncheck() - uncheck a checkbox element","","2025-11-22","passed","2025-11-22","","Actions","",""
"","3313","cy.viewport() - set the viewport size and dimension","","2025-11-22","passed","2025-11-22","","Viewport","",""
"","202",".dblclick() - double click on a DOM element","","2025-11-22","passed","2025-11-22","","Actions","",""
"","2024",".click() - click on a DOM element","","2025-11-22","passed","2025-11-22","","Actions","",""
"","678","best practices - selecting elements","","2025-11-22","passed","2025-11-22","","Querying","",""
"","901",".each() - iterate over an array of elements","","2025-11-22","passed","2025-11-22","","Connectors","",""
"","134","yields the returned value to the next command","Connectors","2025-11-22","passed","2025-11-22","",".then()","",""
"","15611","displays two todo items by default","","2025-11-22","passed","2025-11-22","","example to-do app","",""
"","752","cy.getCookie() - get a browser cookie","","2025-11-22","passed","2025-11-22","","Cookies","",""
"","230","cy.fixture() or require - load a fixture","","2025-11-22","passed","2025-11-22","","Files","",""
"","134","yields the original subject without return","Connectors","2025-11-22","passed","2025-11-22","",".then()","",""
"","3234","cy.fixture() - load a fixture","","2025-11-22","passed","2025-11-22","","Files","",""
"","2511","cy.exec() - execute a system command","","2025-11-22","passed","2025-11-22","","Misc","",""
"","114",".within() - query DOM elements within a specific element","","2025-11-22","passed","2025-11-22","","Querying","",""
"","283","can filter for uncompleted tasks","example to-do app","2025-11-22","passed","2025-11-22","","with a checked task","",""
"","126",".focus() - focus on a DOM element","","2025-11-22","passed","2025-11-22","","Actions","",""
"","105",".siblings() - get all sibling DOM elements","","2025-11-22","passed","2025-11-22","","Traversal","",""
"","429",".submit() - submit a form","","2025-11-22","passed","2025-11-22","","Actions","",""
"","120",".next() - get next sibling DOM element","","2025-11-22","passed","2025-11-22","","Traversal","",""
"","1681","cy.go() - go back or forward in the browser's history","","2025-11-22","passed","2025-11-22","","Navigation","",""
"","19","matches call arguments using Sinon matchers","","2025-11-22","passed","2025-11-22","","Spies, Stubs, and Clock","",""
"","190","Cypress.$ - call a jQuery method","","2025-11-22","passed","2025-11-22","","Utilities","",""
"","4186",".type() - type into a DOM element","","2025-11-22","passed","2025-11-22","","Actions","",""
"","2010",".as() - alias a route for later use","","2025-11-22","passed","2025-11-22","","Aliasing","",""
"","104",".parent() - get parent DOM element from DOM elements","","2025-11-22","passed","2025-11-22","","Traversal","",""
"","453",".children() - get child DOM elements","","2025-11-22","passed","2025-11-22","","Traversal","",""
"","753","cy.writeFile() - write to a file","","2025-11-22","passed","2025-11-22","","Files","",""
"","2768","cy.hash() - get the current URL hash","","2025-11-22","passed","2025-11-22","","Location","",""
"","528",".clear() - clears an input or textarea element","","2025-11-22","passed","2025-11-22","","Actions","",""
"","87","cy.document() - get the document object","","2025-11-22","passed","2025-11-22","","Window","",""
"","166","Get current spec information","Cypress APIs","2025-11-22","passed","2025-11-22","","Cypress.spec","",""
"","410","can add new todo items","","2025-11-22","passed","2025-11-22","","example to-do app","",""
"","425","cy.reload() - reload the page","","2025-11-22","passed","2025-11-22","","Navigation","",""
"","774","cy.request() - pass result to the second request","","2025-11-22","passed","2025-11-22","","Network Requests","",""
"","2234",".select() - select an option in a <select> element","","2025-11-22","passed","2025-11-22","","Actions","",""
"","141","Get current version of Cypress being run","Cypress APIs","2025-11-22","passed","2025-11-22","","Cypress.version","",""
"","209","cy.clearAllCookies() - clear all browser cookies","","2025-11-22","passed","2025-11-22","","Cookies","",""
"","350","cy.visit() - visit a remote url","","2025-11-22","passed","2025-11-22","","Navigation","",""
"","701","cy.clearLocalStorage() - clear all data in localStorage for the current origin","","2025-11-22","passed","2025-11-22","","Local Storage / Session Storage","",""
"","115",".not() - remove DOM elements from set of DOM elements","","2025-11-22","passed","2025-11-22","","Traversal","",""
"","161",".and() - chain multiple assertions together","Assertions","2025-11-22","passed","2025-11-22","","Implicit Assertions","",""
"","285","can filter for completed tasks","example to-do app","2025-11-22","passed","2025-11-22","","with a checked task","",""
"","810",".add() - create a custom command","Cypress APIs","2025-11-22","passed","2025-11-22","","Cypress.Commands","",""
"","129","invokes a callback function with the current subject","Connectors","2025-11-22","passed","2025-11-22","",".then()","",""
"","265","cy.location() - get window.location","","2025-11-22","passed","2025-11-22","","Location","",""
"","106",".parentsUntil() - get parent DOM elements from DOM elements until el","","2025-11-22","passed","2025-11-22","","Traversal","",""
"","255","cy.clearCookie() - clear a browser cookie","","2025-11-22","passed","2025-11-22","","Cookies","",""
"","159","pass your own callback function to should()","Assertions","2025-11-22","passed","2025-11-22","","Explicit Assertions","",""
"","124",".nextUntil() - get next sibling DOM elements until next el","","2025-11-22","passed","2025-11-22","","Traversal","",""
"","187",".rightclick() - right click on a DOM element","","2025-11-22","passed","2025-11-22","","Actions","",""
"","117","assert - assert shape of an object","Assertions","2025-11-22","passed","2025-11-22","","Explicit Assertions","",""
"","113","cy.setCookie() - set a browser cookie","","2025-11-22","passed","2025-11-22","","Cookies","",""
